Kod_stacji, Nazwa_stacji, Rok, Miesiac, Srednie_miesieczne_zachmurzenie_ogolne, Status_pomiaru_NOS, Srednia_miesieczna_predkosc_wiatru, Status_pomiaru_FWS, Srednia_miesieczna_temperatura, Status_pomiaru_TEMP, Srednie_miesieczne_cisnienie_pary_wodnej, Status_pomiaru_CPW, Srednia_miesieczna_wilgotnosc_wzgledna, Status_pomiaru_WLGS, Srednie_miesieczne_cisnienie_na_poziomie_stacji, Status_pomiaru_PPPS, Srednie_miesieczne_cisnienie_na_pozimie_morza, Status_pomiaru_PPPM, Suma_opadu_dzien, Status_pomiaru_WODZ, Suma_opadu_noc, Status_pomiaru_WONO
352180345,KO�O,2023,07,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352180345,KO�O,2023,08,.0,8,2.8,,20.2,,16.6,,72.4,,1000.1,,1013.0,,33.1,,39.2,
352180345,KO�O,2023,09,.0,8,2.6,,18.4,,14.6,,72.2,,1006.1,,1019.2,,5.2,,9.6,
352180345,KO�O,2023,10,.0,8,3.6,,10.9,,11.1,,84.3,,997.8,,1011.2,,27.7,,22.6,
352180345,KO�O,2023,11,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352180345,KO�O,2023,12,.0,8,4.8,,2.3,,.0,8,.0,8,997.4,,1011.2,,33.5,,30.8,
352190360,P�OCK,2023,01,.0,8,3.9,,3.1,,6.9,,89.4,,1001.9,,1015.5,,13.1,,11.4,
352190360,P�OCK,2023,02,.0,8,4.0,,1.1,,5.7,,83.6,,1008.2,,1022.0,,18.6,,5.2,
352190360,P�OCK,2023,03,.0,8,3.7,,4.1,,6.7,,79.2,,996.0,,1009.5,,10.8,,10.0,
352190360,P�OCK,2023,04,.0,8,3.1,,8.2,,8.1,,74.0,,1003.0,,1016.5,,12.0,,8.7,
352190360,P�OCK,2023,05,.0,8,2.9,,12.9,,8.9,,61.8,,1008.5,,1021.7,,20.8,,8.3,
352190360,P�OCK,2023,06,.0,8,2.4,,17.6,,12.4,,63.7,,1003.6,,1016.6,,4.1,,19.8,
352190360,P�OCK,2023,07,.0,8,.0,8,19.6,,13.4,,61.9,,999.1,,1011.9,,39.7,,25.6,
352190360,P�OCK,2023,08,.0,8,2.8,,20.1,,16.1,,70.0,,1000.1,,1012.9,,24.1,,38.1,
352190360,P�OCK,2023,09,.0,8,2.3,,17.9,,14.1,,71.0,,1006.3,,1019.3,,5.1,,4.4,
352190360,P�OCK,2023,10,.0,8,3.7,,10.4,,10.4,,82.0,,997.7,,1011.0,,21.9,,32.0,
352190360,P�OCK,2023,11,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352190360,P�OCK,2023,12,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352200375,WARSZAWA-OK�CIE,2023,01,7.2,,3.4,,3.4,,6.8,,86.7,,1002.8,,1016.0,,19.8,,23.8,
352200375,WARSZAWA-OK�CIE,2023,02,6.5,,4.1,,1.4,,5.6,,80.6,,1008.6,,1022.0,,18.1,,14.1,
352200375,WARSZAWA-OK�CIE,2023,03,5.8,,3.4,,4.5,,6.5,,75.2,,996.8,,1010.0,,10.5,,13.3,
352200375,WARSZAWA-OK�CIE,2023,04,5.2,,3.6,,9.2,,8.0,,69.5,,1003.1,,1016.1,,17.2,,30.9,
352200375,WARSZAWA-OK�CIE,2023,05,4.1,,3.5,,14.0,,9.1,,58.5,,1008.9,,1021.7,,24.7,,17.5,
352200375,WARSZAWA-OK�CIE,2023,06,4.3,,2.8,,18.8,,13.1,,62.1,,1003.9,,1016.5,,24.5,,17.7,
352200375,WARSZAWA-OK�CIE,2023,07,4.7,,2.6,,20.9,,14.4,,61.1,,999.9,,1012.3,,28.0,,18.2,
352200375,WARSZAWA-OK�CIE,2023,08,4.7,,2.4,,21.1,,17.2,,70.0,,1000.8,,1013.2,,56.0,,32.6,
352200375,WARSZAWA-OK�CIE,2023,09,2.8,,2.2,,18.5,,14.8,,71.6,,1007.1,,1019.7,,8.2,,1.7,
352200375,WARSZAWA-OK�CIE,2023,10,5.6,,2.9,,11.0,,10.9,,82.1,,998.6,,1011.4,,34.4,,38.7,
352200375,WARSZAWA-OK�CIE,2023,11,6.5,,3.3,,3.9,,7.0,,84.4,,993.2,,1006.3,,30.8,,30.9,
352200375,WARSZAWA-OK�CIE,2023,12,7.0,,3.6,,2.1,,6.3,,86.9,,998.2,,1011.4,,32.8,,29.1,
352220385,SIEDLCE,2023,01,.0,8,2.9,,2.6,,6.6,,88.1,,997.0,,1016.4,,27.7,,32.8,
352220385,SIEDLCE,2023,02,.0,8,3.3,,1.0,,5.4,,79.8,,1001.9,,1021.5,,17.5,,15.9,
352220385,SIEDLCE,2023,03,.0,8,3.1,,4.1,,6.3,,74.6,,990.9,,1010.1,,11.0,,11.3,
352220385,SIEDLCE,2023,04,.0,8,2.6,,8.3,,7.7,,71.7,,997.1,,1016.2,,13.7,,24.2,
352220385,SIEDLCE,2023,05,.0,8,2.2,,12.7,,9.0,,63.5,,1003.1,,1022.0,,24.9,,18.5,
352220385,SIEDLCE,2023,06,.0,8,1.7,,17.1,,13.8,,72.0,,998.1,,1016.6,,23.8,,30.4,
352220385,SIEDLCE,2023,07,.0,8,2.1,,19.8,,14.8,,67.4,,994.1,,1012.4,,14.9,,35.6,
352220385,SIEDLCE,2023,08,.0,8,2.1,,20.6,,17.6,,74.2,,995.3,,1013.5,,32.9,,27.1,
352220385,SIEDLCE,2023,09,.0,8,1.9,,17.5,,14.4,,74.7,,1001.6,,1020.1,,13.0,,1.2,
352220385,SIEDLCE,2023,10,.0,8,2.8,,10.3,,10.6,,83.3,,992.8,,1011.6,,23.6,,23.0,
352220385,SIEDLCE,2023,11,.0,8,3.1,,3.3,,6.9,,86.3,,987.4,,1006.6,,32.3,,26.8,
352220385,SIEDLCE,2023,12,.0,8,3.5,,1.2,,6.2,,89.7,,992.1,,1011.5,,41.2,,30.1,
352230399,TERESPOL,2023,01,.0,8,3.1,,2.5,,6.6,,88.5,,999.6,,1016.9,,33.0,,41.2,
352230399,TERESPOL,2023,02,.0,8,3.2,,1.1,,5.4,,79.3,,1003.6,,1021.0,,10.5,,14.7,
352230399,TERESPOL,2023,03,.0,8,3.1,,4.4,,6.4,,75.1,,993.1,,1010.1,,17.7,,23.2,
352230399,TERESPOL,2023,04,.0,8,2.9,,8.8,,7.9,,71.0,,999.2,,1016.0,,7.9,,20.2,
352230399,TERESPOL,2023,05,.0,8,2.4,,13.3,,9.1,,61.9,,1005.3,,1022.0,,14.4,,35.7,
352230399,TERESPOL,2023,06,.0,8,2.0,,17.2,,14.4,,74.5,,1000.0,,1016.4,,46.9,,40.7,
352230399,TERESPOL,2023,07,.0,8,2.1,,19.7,,15.5,,70.4,,996.2,,1012.3,,17.3,,23.1,
352230399,TERESPOL,2023,08,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
352230399,TERESPOL,2023,09,.0,8,2.0,,17.6,,14.7,,75.8,,1004.1,,1020.5,,7.8,,10.9,
352230399,TERESPOL,2023,10,.0,8,2.8,,10.3,,10.4,,81.6,,995.1,,1011.8,,20.4,,23.8,
352230399,TERESPOL,2023,11,.0,8,3.1,,3.3,,6.7,,82.6,,989.8,,1006.9,,21.5,,17.2,
352230399,TERESPOL,2023,12,.0,8,3.1,,1.1,,5.9,,86.1,,994.4,,1011.7,,22.2,,19.3,
353140200,�WINOUJ�CIE,2023,01,.0,8,4.1,,3.8,,7.1,,86.0,,1012.4,,1013.2,,38.1,,20.1,
353140200,�WINOUJ�CIE,2023,02,.0,8,.0,8,2.7,,.0,8,83.3,,.0,8,.0,8,27.5,,16.0,
353140200,�WINOUJ�CIE,2023,03,.0,8,4.1,,4.9,,7.0,,78.6,,1007.1,,1007.9,,27.9,,21.6,
353140200,�WINOUJ�CIE,2023,04,.0,8,5.5,,6.8,,7.8,,78.5,,1017.2,,1018.0,,15.4,,5.5,
353140200,�WINOUJ�CIE,2023,05,.0,8,4.3,,12.2,,9.9,,70.6,,1021.2,,1022.0,,4.5,,.8,
353140200,�WINOUJ�CIE,2023,06,.0,8,4.2,,17.0,,14.8,,76.3,,1017.2,,1017.9,,28.9,,18.9,
353140200,�WINOUJ�CIE,2023,07,.0,8,3.2,,18.3,,15.2,,73.7,,1010.5,,1011.2,,36.2,,25.6,
353140200,�WINOUJ�CIE,2023,08,.0,8,.0,8,18.0,,.0,8,84.2,,.0,8,.0,8,68.2,,43.3,
353140200,�WINOUJ�CIE,2023,09,.0,8,2.9,,17.9,,16.7,,82.0,,1017.0,,1017.8,,3.0,,12.1,
353140200,�WINOUJ�CIE,2023,10,.0,8,4.0,,11.1,,11.6,,86.5,,1008.7,,1009.4,,27.2,,41.9,
353140200,�WINOUJ�CIE,2023,11,.0,8,3.9,,5.5,,8.2,,87.6,,1002.8,,1003.6,,39.5,,29.2,
353140200,�WINOUJ�CIE,2023,12,.0,8,4.0,,3.1,,7.1,,90.8,,1008.2,,1009.0,,41.0,,21.4,
353140205,SZCZECIN,2023,01,.0,8,4.0,,4.0,,7.0,,83.8,,1013.1,,1014.0,,33.3,,22.3,
353140205,SZCZECIN,2023,02,.0,8,3.7,,2.6,,6.1,,80.8,,1022.2,,1023.1,,30.7,,19.0,
353140205,SZCZECIN,2023,03,.0,8,3.6,,5.1,,7.0,,76.6,,1007.6,,1008.5,,29.2,,22.9,
353140205,SZCZECIN,2023,04,.0,8,3.4,,8.0,,7.7,,71.9,,1016.6,,1017.5,,16.0,,7.5,
353140205,SZCZECIN,2023,05,.0,8,3.3,,13.2,,9.1,,62.1,,1020.8,,1021.7,,2.6,,4.5,
353140205,SZCZECIN,2023,06,.0,8,2.3,,18.0,,13.5,,66.6,,1016.6,,1017.5,,56.7,,6.7,
353140205,SZCZECIN,2023,07,.0,8,2.9,,18.8,,14.3,,68.4,,1010.6,,1011.5,,53.3,,15.2,
353140205,SZCZECIN,2023,08,.0,8,2.7,,18.5,,16.8,,79.1,,1011.7,,1012.6,,51.5,,36.4,
353140205,SZCZECIN,2023,09,.0,8,2.6,,17.6,,15.5,,78.1,,1017.1,,1018.0,,7.3,,6.1,
353140205,SZCZECIN,2023,10,.0,8,3.1,,11.0,,.0,8,.0,8,1009.0,,1009.9,,22.9,,33.5,
353140205,SZCZECIN,2023,11,.0,8,3.5,,5.4,,7.8,,84.7,,1003.3,,1004.2,,34.5,,23.5,
353140205,SZCZECIN,2023,12,.0,8,4.2,,3.3,,6.9,,86.5,,1008.9,,1009.8,,45.8,,27.9,
353150210,RESKO-SM�LSKO,2023,01,.0,8,4.0,,3.4,,6.9,,86.8,,1007.2,,1013.8,,42.1,,19.5,
353150210,RESKO-SM�LSKO,2023,03,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
353150210,RESKO-SM�LSKO,2023,04,.0,8,3.2,,7.2,,.0,8,73.8,,1011.0,,1017.6,,13.1,,5.2,
353150210,RESKO-SM�LSKO,2023,05,.0,8,.0,8,12.1,,.0,8,63.7,,1015.5,,1021.9,,1.9,,4.2,
353150210,RESKO-SM�LSKO,2023,06,.0,8,2.5,,17.0,,12.8,,67.4,,1011.2,,1017.5,,17.4,,25.9,
353150210,RESKO-SM�LSKO,2023,07,.0,8,.0,8,18.0,,.0,8,70.8,,1005.1,,1011.4,,39.1,,14.3,
353150210,RESKO-SM�LSKO,2023,08,.0,8,.0,8,17.8,,.0,8,.0,8,1006.1,,1012.4,,100.6,,59.5,
353150210,RESKO-SM�LSKO,2023,09,.0,8,2.3,,17.5,,15.1,,77.3,,1011.8,,1018.1,,7.3,,.6,
353150210,RESKO-SM�LSKO,2023,10,.0,8,3.6,,10.5,,.0,8,.0,8,1003.3,,1009.7,,38.9,,51.7,
353150210,RESKO-SM�LSKO,2023,11,.0,8,3.3,,4.2,,.0,8,.0,8,997.5,,1004.0,,44.3,,27.5,
353150210,RESKO-SM�LSKO,2023,12,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8,.0,8
353160230,PI�A,2023,01,.0,8,2.3,,3.1,,6.9,,88.9,,1005.5,,1014.7,,28.8,,27.5,
353160230,PI�A,2023,02,.0,8,2.5,,1.8,,5.8,,81.6,,1013.2,,1022.6,,27.3,,5.7,
353160230,PI�A,2023,03,.0,8,2.3,,4.0,,6.8,,79.9,,999.7,,1008.9,,28.5,,29.9,
353160230,PI�A,2023,04,.0,8,2.3,,7.9,,7.7,,72.3,,1008.0,,1017.1,,19.7,,12.1,
353160230,PI�A,2023,05,.0,8,2.4,,13.1,,8.3,,57.9,,1012.8,,1021.8,,11.4,,1.6,
353160230,PI�A,2023,06,.0,8,2.1,,18.5,,12.1,,59.3,,1008.3,,1017.1,,34.4,,22.9,
353160230,PI�A,2023,07,.0,8,2.1,,18.9,,13.4,,64.2,,1003.1,,1011.8,,48.4,,19.1,
353160230,PI�A,2023,08,.0,8,1.9,,18.7,,16.1,,76.0,,1004.0,,1012.7,,76.1,,38.4,
353160230,PI�A,2023,09,.0,8,1.6,,17.5,,14.6,,75.3,,1009.9,,1018.7,,2.1,,4.2,
353160230,PI�A,2023,10,.0,8,2.2,,10.1,,10.7,,85.5,,1001.5,,1010.5,,37.6,,38.5,
353160230,PI�A,2023,11,.0,8,2.0,,3.9,,7.5,,89.4,,995.8,,1005.0,,42.8,,38.8,
353160230,PI�A,2023,12,.0,8,2.7,,2.3,,6.7,,89.5,,1001.0,,1010.2,,42.2,,36.3,
353170235,CHOJNICE,2023,01,.0,8,4.2,,2.3,,6.7,,90.3,,992.8,,1014.2,,24.7,,23.0,
353170235,CHOJNICE,2023,02,.0,8,3.9,,1.0,,5.7,,85.2,,999.9,,1021.6,,29.1,,6.2,
353170235,CHOJNICE,2023,03,.0,8,3.8,,3.4,,6.5,,79.0,,987.0,,1008.3,,22.0,,19.9,
353170235,CHOJNICE,2023,04,.0,8,3.2,,7.3,,7.5,,72.9,,996.2,,1017.4,,10.1,,8.7,
353170235,CHOJNICE,2023,05,.0,8,3.0,,12.4,,8.2,,59.5,,.0,8,.0,8,11.7,,.2,
353170235,CHOJNICE,2023,06,.0,8,2.7,,17.7,,12.4,,63.3,,996.7,,1017.1,,40.1,,10.4,
353170235,CHOJNICE,2023,07,.0,8,3.0,,17.9,,13.5,,68.5,,991.3,,1011.6,,46.5,,45.6,
353170235,CHOJNICE,2023,08,.0,8,3.0,,18.3,,16.0,,77.1,,992.2,,1012.4,,40.4,,45.0,
353170235,CHOJNICE,2023,09,.0,8,2.6,,17.4,,14.7,,75.4,,998.3,,1018.7,,4.1,,6.1,
353170235,CHOJNICE,2023,10,.0,8,3.8,,9.5,,10.2,,84.2,,989.2,,1010.1,,21.8,,34.3,
353170235,CHOJNICE,2023,11,.0,8,3.5,,3.1,,7.1,,89.4,,983.4,,1004.6,,49.6,,45.0,
353170235,CHOJNICE,2023,12,.0,8,4.2,,1.3,,6.3,,90.7,,988.0,,1009.4,,40.8,,24.6,
353180250,TORU�,2023,01,.0,8,2.8,,3.1,,6.9,,88.3,,1006.0,,1015.0,,29.7,,12.6,
353180250,TORU�,2023,02,.0,8,2.9,,1.4,,5.8,,84.1,,1012.8,,1022.0,,29.1,,8.0,
353180250,TORU�,2023,03,.0,8,2.7,,4.1,,6.6,,78.1,,1000.0,,1009.0,,21.2,,24.2,
353180250,TORU�,2023,04,.0,8,2.8,,8.3,,7.9,,72.6,,1008.0,,1016.9,,18.6,,13.0,
353180250,TORU�,2023,05,.0,8,2.6,,13.5,,8.4,,57.2,,1013.1,,1021.8,,21.6,,2.5,
353180250,TORU�,2023,06,.0,8,2.2,,18.9,,12.3,,58.8,,1008.2,,1016.8,,19.9,,13.4,
353180250,TORU�,2023,07,.0,8,2.3,,19.8,,13.4,,61.6,,1003.4,,1011.9,,28.7,,10.4,
353180250,TORU�,2023,08,.0,8,2.3,,20.1,,15.9,,69.8,,1004.2,,1012.7,,19.1,,75.3,
353180250,TORU�,2023,09,.0,8,2.0,,18.3,,14.4,,70.8,,1010.4,,1019.0,,2.6,,9.7,
353180250,TORU�,2023,10,.0,8,2.6,,10.4,,10.3,,81.0,,1001.9,,1010.6,,22.6,,38.2,
353180250,TORU�,2023,11,.0,8,2.6,,3.8,,7.2,,86.8,,996.3,,1005.3,,53.5,,63.4,
353180250,TORU�,2023,12,.0,8,3.2,,2.1,,6.4,,88.0,,1001.2,,1010.2,,30.4,,30.0,
353200270,M�AWA,2023,01,.0,8,3.6,,2.4,,6.7,,90.7,,996.9,,1015.4,,32.1,,22.4,
353200270,M�AWA,2023,02,.0,8,3.8,,.8,,5.5,,83.4,,1002.6,,1021.4,,25.0,,11.2,
353200270,M�AWA,2023,03,.0,8,3.4,,3.5,,6.4,,78.7,,990.8,,1009.1,,17.4,,23.9,
353200270,M�AWA,2023,04,.0,8,.0,8,8.3,,7.9,,72.4,,998.5,,1016.7,,25.4,,19.4,
353200270,M�AWA,2023,05,.0,8,2.6,,13.5,,8.3,,55.0,,1004.1,,1022.1,,8.0,,9.2,
353200270,M�AWA,2023,06,.0,8,2.3,,18.4,,12.2,,59.9,,999.2,,1016.8,,14.3,,5.3,
353200270,M�AWA,2023,07,.0,8,2.4,,19.5,,13.6,,63.5,,994.5,,1011.9,,25.7,,42.0,
353200270,M�AWA,2023,08,.0,8,2.6,,20.2,,16.5,,71.2,,995.5,,1012.9,,11.5,,67.9,
353200270,M�AWA,2023,09,.0,8,2.0,,17.8,,14.5,,72.9,,1001.9,,1019.5,,8.6,,3.1,
353200270,M�AWA,2023,10,.0,8,3.2,,9.5,,10.3,,85.7,,992.8,,1010.8,,44.2,,35.7,
353200270,M�AWA,2023,11,.0,8,.0,8,3.0,,7.1,,89.4,,987.3,,1005.7,,36.4,,37.3,
353200270,M�AWA,2023,12,.0,8,4.1,,1.3,,6.3,,91.7,,991.8,,1010.4,,32.7,,31.3,
353200272,OLSZTYN,2023,01,.0,8,3.1,,2.2,,6.4,,88.1,,997.7,,1014.8,,27.3,,18.5,
353200272,OLSZTYN,2023,02,.0,8,3.2,,1.0,,5.4,,80.8,,1003.3,,1020.5,,35.7,,9.5,
353200272,OLSZTYN,2023,03,.0,8,3.0,,3.2,,6.1,,76.1,,991.5,,1008.4,,21.3,,18.6,
353200272,OLSZTYN,2023,04,.0,8,2.6,,7.8,,7.5,,71.8,,1000.3,,1017.1,,15.7,,24.2,
353200272,OLSZTYN,2023,05,.0,8,2.6,,13.1,,7.9,,54.8,,1005.8,,1022.4,,5.6,,6.9,
353200272,OLSZTYN,2023,06,.0,8,2.4,,17.9,,12.3,,62.1,,1000.8,,1017.0,,19.8,,22.5,
353200272,OLSZTYN,2023,07,.0,8,2.4,,18.7,,13.8,,67.0,,995.7,,1011.8,,8.8,,21.4,
353200272,OLSZTYN,2023,08,.0,8,2.4,,19.8,,16.6,,73.0,,996.7,,1012.7,,21.3,,106.0,
353200272,OLSZTYN,2023,09,.0,8,2.1,,17.6,,14.7,,74.8,,1003.1,,1019.4,,11.5,,13.2,
353200272,OLSZTYN,2023,10,.0,8,3.1,,9.4,,10.1,,84.1,,993.6,,1010.2,,29.1,,25.7,
353200272,OLSZTYN,2023,11,.0,8,2.9,,3.1,,6.9,,87.0,,988.2,,1005.1,,47.6,,30.2,
353200272,OLSZTYN,2023,12,.0,8,3.3,,1.2,,6.3,,91.0,,992.2,,1009.3,,27.6,,25.1,
353210280,MIKO�AJKI,2023,01,.0,8,3.9,,1.7,,6.4,,91.1,,999.1,,1015.1,,34.6,,18.2,
353210280,MIKO�AJKI,2023,02,.0,8,4.0,,.7,,5.5,,83.0,,1003.9,,1020.1,,32.6,,19.0,
353210280,MIKO�AJKI,2023,03,.0,8,3.9,,3.0,,6.2,,78.4,,992.5,,1008.5,,22.7,,16.3,
353210280,MIKO�AJKI,2023,04,.0,8,3.4,,7.9,,7.8,,74.3,,1001.3,,1017.1,,11.7,,26.8,
353210280,MIKO�AJKI,2023,05,.0,8,2.7,,13.0,,8.7,,59.3,,1007.1,,1022.7,,5.1,,4.1,
353210280,MIKO�AJKI,2023,06,.0,8,2.5,,18.0,,13.2,,65.1,,1001.7,,1016.9,,34.6,,16.5,
353210280,MIKO�AJKI,2023,07,.0,8,2.5,,18.9,,14.9,,70.5,,996.7,,1011.8,,19.6,,31.1,
353210280,MIKO�AJKI,2023,08,.0,8,2.8,,20.3,,17.7,,75.8,,997.8,,1012.8,,50.1,,79.8,
353210280,MIKO�AJKI,2023,09,.0,8,2.4,,17.9,,15.3,,75.6,,1004.3,,1019.6,,4.0,,6.8,
353210280,MIKO�AJKI,2023,10,.0,8,3.4,,9.3,,10.1,,85.2,,994.6,,1010.2,,67.9,,36.8,
353210280,MIKO�AJKI,2023,11,.0,8,3.6,,2.7,,6.8,,87.2,,989.5,,1005.4,,56.0,,19.0,
353210280,MIKO�AJKI,2023,12,.0,8,4.2,,1.0,,6.1,,90.8,,993.2,,1009.3,,35.2,,26.3,
353230295,BIA�YSTOK,2023,01,.0,8,2.6,,1.9,,.0,8,89.1,,997.0,,1016.0,,35.8,,32.7,
353230295,BIA�YSTOK,2023,02,.0,8,2.5,,.4,,5.3,,81.9,,1001.0,,1020.2,,25.6,,18.3,
353230295,BIA�YSTOK,2023,03,.0,8,2.6,,3.5,,6.1,,75.8,,990.4,,1009.1,,19.9,,30.2,
353230295,BIA�YSTOK,2023,04,.0,8,2.2,,8.2,,7.7,,71.9,,997.9,,1016.5,,15.0,,17.2,
353230295,BIA�YSTOK,2023,05,.0,8,1.9,,12.3,,8.6,,62.3,,1004.0,,1022.5,,25.1,,12.7,
353230295,BIA�YSTOK,2023,06,.0,8,1.7,,17.2,,13.3,,69.1,,998.5,,1016.5,,24.8,,40.8,
353230295,BIA�YSTOK,2023,07,.0,8,1.7,,18.7,,14.7,,71.4,,994.1,,1011.9,,24.9,,20.2,
353230295,BIA�YSTOK,2023,08,.0,8,1.6,,20.1,,16.9,,74.0,,995.6,,1013.4,,22.5,,20.4,
353230295,BIA�YSTOK,2023,09,.0,8,.0,8,16.8,,.0,8,76.5,,.0,8,.0,8,15.6,,2.9,
353230295,BIA�YSTOK,2023,10,.0,8,2.4,,9.3,,10.1,,85.0,,992.3,,1010.8,,57.9,,32.7,
353230295,BIA�YSTOK,2023,11,.0,8,2.3,,2.2,,6.6,,86.4,,987.3,,1006.1,,30.5,,23.9,
353230295,BIA�YSTOK,2023,12,.0,8,.0,8,.8,,.0,8,89.9,,.0,8,.0,8,27.3,,42.8,
354150100,KO�OBRZEG-D�WIRZYNO,2023,01,.0,8,4.9,,3.9,,7.0,,85.2,,1012.5,,1013.2,,31.9,,22.7,
354150100,KO�OBRZEG-D�WIRZYNO,2023,02,.0,8,5.9,,2.8,,6.3,,83.6,,1021.1,,1021.8,,32.2,,11.3,
354150100,KO�OBRZEG-D�WIRZYNO,2023,03,.0,8,5.4,,4.6,,7.0,,79.3,,1007.0,,1007.7,,22.7,,23.5,
354150100,KO�OBRZEG-D�WIRZYNO,2023,04,.0,8,5.8,,6.3,,7.8,,80.5,,1017.2,,1017.9,,14.9,,1.9,
354150100,KO�OBRZEG-D�WIRZYNO,2023,05,.0,8,4.8,,11.4,,9.6,,72.1,,1021.4,,1022.1,,.8,,11.0,
354150100,KO�OBRZEG-D�WIRZYNO,2023,06,.0,8,4.5,,15.7,,14.1,,78.3,,1017.1,,1017.8,,11.8,,18.7,
354150100,KO�OBRZEG-D�WIRZYNO,2023,07,.0,8,4.3,,18.0,,15.0,,73.6,,1010.5,,1011.1,,86.0,,31.7,
354150100,KO�OBRZEG-D�WIRZYNO,2023,08,.0,8,4.2,,17.7,,16.7,,82.5,,1011.5,,1012.2,,105.8,,79.7,
354150100,KO�OBRZEG-D�WIRZYNO,2023,09,.0,8,.0,8,17.7,,.0,8,78.6,,.0,8,.0,8,17.0,,3.9,
354150100,KO�OBRZEG-D�WIRZYNO,2023,10,.0,8,5.2,,11.3,,10.9,,80.3,,1008.5,,1009.2,,29.9,,67.7,
354150100,KO�OBRZEG-D�WIRZYNO,2023,11,.0,8,4.8,,5.2,,7.6,,82.6,,1002.9,,1003.6,,53.6,,38.1,
354150100,KO�OBRZEG-D�WIRZYNO,2023,12,.0,8,5.6,,3.3,,6.7,,85.0,,1008.0,,1008.7,,46.7,,21.1,
354160105,KOSZALIN,2023,01,.0,8,3.7,,3.7,,6.9,,85.3,,1009.1,,1013.4,,35.2,,23.2,
354160105,KOSZALIN,2023,02,.0,8,4.2,,2.6,,6.1,,81.8,,1017.3,,1021.7,,35.4,,12.4,
354160105,KOSZALIN,2023,03,.0,8,3.7,,4.5,,.0,8,.0,8,1003.6,,1007.8,,24.2,,14.9,
354160105,KOSZALIN,2023,04,.0,8,3.0,,7.3,,7.5,,72.7,,1013.6,,1017.9,,12.1,,3.6,
354160105,KOSZALIN,2023,05,.0,8,3.0,,12.7,,8.6,,60.8,,1018.0,,1022.2,,4.4,,5.0,
354160105,KOSZALIN,2023,06,.0,8,2.7,,17.0,,13.0,,68.0,,1013.6,,1017.7,,15.4,,41.0,
354160105,KOSZALIN,2023,07,.0,8,2.8,,17.7,,14.4,,72.6,,1007.2,,1011.3,,67.7,,32.9,
354160105,KOSZALIN,2023,08,.0,8,2.6,,17.7,,16.6,,82.7,,1008.2,,1012.3,,102.0,,73.5,
354160105,KOSZALIN,2023,09,.0,8,2.4,,17.8,,15.7,,77.7,,1014.0,,1018.1,,15.1,,1.5,
354160105,KOSZALIN,2023,10,.0,8,3.3,,10.7,,10.9,,83.4,,1005.3,,1009.4,,29.7,,44.9,
354160105,KOSZALIN,2023,11,.0,8,3.1,,4.6,,7.5,,85.8,,999.6,,1003.8,,39.1,,29.2,
354160105,KOSZALIN,2023,12,.0,8,4.1,,2.9,,6.8,,87.9,,1004.4,,1008.7,,34.3,,29.2,
354160115,USTKA,2023,01,.0,8,5.7,,3.9,,7.1,,85.5,,1011.4,,1012.9,,32.1,,20.1,
354160115,USTKA,2023,02,.0,8,6.2,,2.8,,6.3,,84.1,,1019.3,,1020.7,,35.0,,8.7,
354160115,USTKA,2023,03,.0,8,5.8,,4.4,,6.8,,78.0,,1005.8,,1007.2,,20.8,,16.7,
354160115,USTKA,2023,04,.0,8,5.9,,6.3,,7.8,,81.0,,1016.5,,1018.0,,15.3,,5.2,
354160115,USTKA,2023,05,.0,8,4.5,,11.3,,9.3,,70.7,,1020.9,,1022.3,,3.3,,5.4,
354160115,USTKA,2023,06,.0,8,4.1,,15.4,,14.4,,81.5,,1016.3,,1017.7,,3.2,,34.8,
354160115,USTKA,2023,07,.0,8,4.1,,17.9,,15.3,,75.9,,1009.6,,1011.0,,41.0,,61.4,
354160115,USTKA,2023,08,.0,8,4.3,,17.8,,17.3,,84.6,,1010.5,,1011.9,,76.1,,85.2,
354160115,USTKA,2023,09,.0,8,3.9,,17.8,,15.9,,78.7,,1016.5,,1017.9,,27.9,,7.0,
354160115,USTKA,2023,10,.0,8,5.9,,11.2,,10.8,,80.0,,1007.5,,1008.9,,43.5,,43.5,
354160115,USTKA,2023,11,.0,8,5.2,,5.0,,7.6,,83.8,,1002.1,,1003.5,,50.8,,43.9,
354160115,USTKA,2023,12,.0,8,.0,8,3.1,,6.7,,85.3,,1006.6,,1008.0,,35.1,,33.3,
354170120,�EBA,2023,01,6.8,,6.2,,3.4,,6.9,,87.3,,1012.4,,1012.9,,42.8,,32.4,
354170120,�EBA,2023,02,6.2,,6.2,,2.2,,6.2,,84.8,,1019.8,,1020.3,,27.1,,8.5,
354170120,�EBA,2023,03,5.9,,5.6,,3.9,,6.6,,78.2,,1006.6,,1007.1,,11.6,,14.6,
