Kod_stacji,Nazwa_stacji,Rok,Miesiac,Absolutna_temperatura_maksymalna,Srednia_temperatura_maksymalna,Absolutna_temperatura_minimalna,Srednia_temperatura_minimalna,Srednia_temperatura_miesieczna,Minimalna_temperatura_przy_gruncie,Miesieczna_suma_opadow,Maksymalna_dobowa_suma_opadow,Miesieczna_suma_uslonecznienia,Liczba_dni_z_opadem_deszczu
353140200,�WINOUJ�CIE,2023,2,10.3,5.5,-5.1,0.4,2.7,-8.0,43.5,9.1,70.3,8
353140200,�WINOUJ�CIE,2023,3,16.5,8.6,-3.6,2.0,4.9,-5.9,49.5,8.6,122.0,12
353140200,�WINOUJ�CIE,2023,4,20.1,10.2,-2.7,4.2,6.8,-4.3,20.9,8.3,188.9,11
353140200,�WINOUJ�CIE,2023,5,24.1,16.3,1.1,8.0,12.2,-1.0,5.3,4.0,329.3,4
353140200,�WINOUJ�CIE,2023,6,30.7,20.9,3.9,12.7,17.0,0.7,47.8,14.2,305.2,9
353140200,�WINOUJ�CIE,2023,7,33.5,23.5,9.8,14.1,18.4,7.5,61.8,9.4,256.9,21
353140200,�WINOUJ�CIE,2023,8,30.8,22.2,10.5,14.9,18.0,8.9,111.5,36.0,186.8,20
353140200,�WINOUJ�CIE,2023,9,29.3,22.9,8.7,14.0,17.9,4.5,15.1,11.9,244.9,5
353140200,�WINOUJ�CIE,2023,10,22.5,14.6,2.6,8.3,11.1,0.5,69.1,18.0,70.7,19
353140200,�WINOUJ�CIE,2023,11,12.5,7.9,-6.4,3.2,5.5,-10.1,68.7,11.2,25.2,17
353140200,�WINOUJ�CIE,2023,12,10.6,4.9,-8.7,1.4,3.1,-12.3,62.4,14.0,8.5,14
353140205,SZCZECIN,2023,1,15.5,6.2,-4.8,1.8,4.0,-7.9,55.6,13.7,28.4,19
353140205,SZCZECIN,2023,2,10.8,6.3,-8.1,-0.7,2.6,-8.9,49.7,9.8,91.3,10
353140205,SZCZECIN,2023,3,16.2,9.3,-4.8,1.6,5.1,-7.8,52.1,7.5,117.8,12
353140205,SZCZECIN,2023,4,21.1,12.5,-5.1,3.8,8.0,-7.7,23.5,4.7,178.0,14
353140205,SZCZECIN,2023,5,27.0,19.2,-1.3,6.3,13.2,-2.9,7.1,2.3,324.4,4
353140205,SZCZECIN,2023,6,30.2,23.9,0.9,11.5,18.1,-2.2,63.4,17.4,281.3,10
353140205,SZCZECIN,2023,7,32.8,24.3,9.0,13.3,18.8,6.8,68.5,33.4,251.4,14
353140205,SZCZECIN,2023,8,30.4,23.4,9.4,14.4,18.5,6.8,87.9,29.1,199.1,18
353140205,SZCZECIN,2023,9,29.5,24.3,6.6,11.9,17.7,3.1,13.4,6.1,272.6,5
353140205,SZCZECIN,2023,10,23.9,14.9,2.3,7.6,11.0,-1.3,56.4,18.2,83.9,19
353140205,SZCZECIN,2023,11,13.5,8.2,-6.4,2.5,5.4,-10.3,58.0,10.6,59.7,17
353140205,SZCZECIN,2023,12,12.1,5.3,-10.1,1.2,3.3,-13.4,73.7,11.4,25.3,17
353150210,RESKO-SM�LSKO,2023,1,15.5,5.5,-4.2,1.4,3.4,-5.0,64.0,13.1,0.0,16
353150210,RESKO-SM�LSKO,2023,3,13.6,0.0,5.2,0.0,0.0,4.5,12.9,8.1,2.1,2
353150210,RESKO-SM�LSKO,2023,4,20.5,12.2,-5.2,3.0,7.2,-5.6,18.3,6.4,0.0,14
353150210,RESKO-SM�LSKO,2023,5,26.1,18.5,-1.6,4.6,12.1,-3.1,6.1,2.4,0.0,5
353150210,RESKO-SM�LSKO,2023,6,31.4,23.6,-1.3,9.4,17.0,-3.3,43.3,14.6,0.0,10
353150210,RESKO-SM�LSKO,2023,7,32.9,24.0,6.9,12.2,18.0,5.8,53.4,22.3,250.4,21
353150210,RESKO-SM�LSKO,2023,8,30.8,23.0,8.8,13.6,17.8,8.1,160.1,58.9,0.0,22
353150210,RESKO-SM�LSKO,2023,9,29.1,23.7,4.7,11.8,17.5,2.4,7.9,4.9,257.5,7
353150210,RESKO-SM�LSKO,2023,10,23.2,14.1,0.6,7.3,10.5,-1.5,90.6,31.1,0.0,20
353150210,RESKO-SM�LSKO,2023,11,13.5,6.9,-11.1,1.3,4.2,-13.1,71.8,15.9,0.0,21
353150210,RESKO-SM�LSKO,2023,12,0.0,0.0,0.0,0.0,0.0,0.0,69.7,14.2,12.8,22
353160230,PI�A,2023,1,16.1,5.2,-2.8,1.3,3.1,-5.8,56.3,19.8,18.5,17
353160230,PI�A,2023,2,10.5,5.4,-7.5,-1.0,1.8,-10.5,33.0,12.4,73.9,6
353160230,PI�A,2023,3,16.4,8.5,-8.1,0.6,4.0,-11.9,58.4,11.5,107.7,11
353160230,PI�A,2023,4,22.6,13.1,-5.3,3.2,7.9,-8.4,31.8,5.4,167.8,13
353160230,PI�A,2023,5,26.0,19.3,-2.1,6.3,13.1,-4.1,13.0,6.2,318.5,4
353160230,PI�A,2023,6,31.6,25.1,0.9,11.7,18.5,-1.8,57.3,15.3,295.6,15
353160230,PI�A,2023,7,33.5,25.3,7.8,12.5,18.9,4.5,67.5,23.6,258.0,15
353160230,PI�A,2023,8,33.2,23.9,8.4,14.2,18.8,6.1,114.5,27.9,195.7,16
353160230,PI�A,2023,9,29.3,24.4,5.3,11.1,17.5,2.5,6.3,2.3,281.0,4
353160230,PI�A,2023,10,25.0,14.4,-1.0,6.6,10.1,-4.0,76.1,17.1,72.8,21
353160230,PI�A,2023,11,13.3,7.1,-8.8,1.0,3.9,-16.0,81.6,19.3,48.1,17
353160230,PI�A,2023,12,10.5,4.4,-14.1,0.0,2.3,-18.1,78.5,13.6,25.6,12
353170235,CHOJNICE,2023,1,14.9,4.1,-3.0,0.9,2.3,-3.8,47.7,13.2,16.3,13
353170235,CHOJNICE,2023,2,9.3,4.3,-10.4,-1.6,1.0,-13.3,35.3,11.0,77.4,5
353170235,CHOJNICE,2023,3,16.1,7.4,-6.9,0.4,3.4,-8.9,41.9,6.4,117.1,9
353170235,CHOJNICE,2023,4,21.9,12.2,-5.5,3.0,7.3,-6.7,18.8,7.4,170.2,12
353170235,CHOJNICE,2023,5,24.8,18.4,-0.7,5.7,12.4,-2.7,11.9,8.6,322.0,4
353170235,CHOJNICE,2023,6,29.9,23.9,1.3,11.5,17.7,-1.0,50.5,20.2,315.1,13
353170235,CHOJNICE,2023,7,31.4,23.6,8.3,12.4,17.9,6.7,92.1,26.1,254.8,16
353170235,CHOJNICE,2023,8,31.8,23.2,9.2,14.1,18.3,8.8,85.4,22.6,187.9,16
353170235,CHOJNICE,2023,9,28.5,23.5,5.7,12.0,17.4,4.1,10.2,3.5,263.1,4
353170235,CHOJNICE,2023,10,24.7,13.3,1.0,6.4,9.5,0.5,56.1,12.1,78.5,20
353170235,CHOJNICE,2023,11,13.3,5.7,-9.5,0.9,3.1,-10.7,94.6,35.7,45.8,12
353170235,CHOJNICE,2023,12,8.5,3.1,-9.9,-0.7,1.3,-13.0,65.4,12.9,25.5,12
353180250,TORU�,2023,1,16.2,4.9,-3.6,1.4,3.1,-6.7,42.3,7.2,26.6,14
353180250,TORU�,2023,2,10.0,4.7,-8.6,-1.6,1.3,-19.6,37.1,13.0,75.3,7
353180250,TORU�,2023,3,17.2,8.7,-9.3,0.2,4.2,-14.7,45.4,16.1,99.2,10
353180250,TORU�,2023,4,23.8,13.4,-6.4,3.7,8.3,-8.9,31.6,6.3,162.5,10
353180250,TORU�,2023,5,24.8,19.7,-2.0,6.4,13.5,-4.7,24.1,14.5,305.9,4
353180250,TORU�,2023,6,31.8,25.4,1.8,11.9,18.9,-2.6,33.3,11.8,286.4,11
353180250,TORU�,2023,7,33.5,26.4,8.7,13.2,19.8,5.1,39.1,12.3,252.4,19
353180250,TORU�,2023,8,35.2,25.8,7.6,15.1,20.1,5.0,94.4,45.1,194.7,13
353180250,TORU�,2023,9,29.7,25.1,5.9,12.1,18.3,2.4,12.3,7.0,260.8,5
353180250,TORU�,2023,10,27.9,15.0,-1.5,6.7,10.5,-4.9,60.8,16.3,83.0,19
353180250,TORU�,2023,11,15.7,6.8,-6.7,1.3,3.8,-11.5,116.9,44.4,54.7,13
353180250,TORU�,2023,12,10.4,4.2,-10.7,-0.1,2.1,-15.9,60.4,14.1,25.5,11
353200270,M�AWA,2023,1,14.7,4.1,-4.6,0.9,2.4,-4.5,54.5,12.3,14.0,8
353200270,M�AWA,2023,2,9.4,3.8,-9.0,-1.8,0.8,-13.8,36.2,13.4,60.9,3
353200270,M�AWA,2023,3,17.0,7.9,-7.1,0.0,3.5,-12.4,41.3,9.7,80.5,9
353200270,M�AWA,2023,4,22.0,13.1,-3.6,4.1,8.3,-5.1,44.8,11.7,139.1,10
353200270,M�AWA,2023,5,25.3,19.1,-1.1,7.3,13.5,-2.2,17.2,14.2,276.0,2
353200270,M�AWA,2023,6,29.9,24.6,3.0,11.9,18.4,2.1,19.6,8.3,265.2,10
353200270,M�AWA,2023,7,32.9,25.8,8.5,13.1,19.5,7.4,67.7,19.9,215.6,15
353200270,M�AWA,2023,8,33.8,25.8,8.8,15.5,20.2,7.6,79.4,37.7,168.8,16
353200270,M�AWA,2023,9,29.7,24.3,7.1,12.0,17.8,5.7,11.7,8.6,249.5,3
353200270,M�AWA,2023,10,25.6,13.8,-1.5,5.9,9.5,-3.2,79.9,11.8,64.0,17
353200270,M�AWA,2023,11,14.3,5.6,-8.1,0.8,3.0,-9.2,73.7,18.8,35.9,11
353200270,M�AWA,2023,12,9.5,3.1,-9.0,-0.6,1.3,-11.1,64.0,13.9,15.0,12
353200272,OLSZTYN,2023,1,15.7,3.8,-4.7,0.7,2.2,-5.6,45.8,6.7,0.0,9
353200272,OLSZTYN,2023,2,8.6,3.6,-8.5,-1.2,1.0,-11.1,45.2,12.6,0.0,3
353200272,OLSZTYN,2023,3,16.0,7.3,-6.0,-0.4,3.2,-10.9,39.9,6.2,0.0,8
353200272,OLSZTYN,2023,4,22.2,12.9,-3.8,3.1,7.8,-5.8,39.9,11.4,0.0,10
353200272,OLSZTYN,2023,5,25.3,19.1,-1.7,5.9,13.1,-4.4,12.5,10.7,0.0,3
353200272,OLSZTYN,2023,6,30.6,23.8,2.0,11.3,17.9,-0.6,42.3,9.5,0.0,13
353200272,OLSZTYN,2023,7,32.9,24.7,9.5,12.9,18.7,7.0,30.2,7.7,0.0,17
353200272,OLSZTYN,2023,8,34.3,25.2,9.0,15.6,19.8,7.1,127.3,63.9,0.0,14
353200272,OLSZTYN,2023,9,29.2,23.9,6.0,12.0,17.6,3.5,24.7,10.9,0.0,7
353200272,OLSZTYN,2023,10,23.9,13.4,0.5,6.3,9.4,-3.4,54.8,12.0,0.0,19
353200272,OLSZTYN,2023,11,14.3,5.6,-8.5,0.8,3.1,-17.5,77.8,19.2,0.0,11
353200272,OLSZTYN,2023,12,8.8,3.0,-8.5,-0.6,1.2,-16.6,52.7,10.7,0.0,12
353210280,MIKO�AJKI,2023,1,15.4,3.4,-6.0,0.2,1.7,-5.1,52.8,9.6,19.9,9
353210280,MIKO�AJKI,2023,2,7.7,3.3,-7.6,-1.5,0.7,-10.9,51.6,21.2,69.5,6
353210280,MIKO�AJKI,2023,3,16.2,7.2,-5.9,-0.3,3.0,-10.8,39.0,7.8,135.5,8
353210280,MIKO�AJKI,2023,4,22.1,13.0,-3.8,3.7,7.9,-5.2,38.5,13.1,188.7,7
353210280,MIKO�AJKI,2023,5,24.9,18.6,0.2,7.2,13.0,-2.2,9.2,4.1,318.7,5
353210280,MIKO�AJKI,2023,6,30.4,23.9,4.4,12.5,18.0,3.3,51.1,30.2,301.8,7
353210280,MIKO�AJKI,2023,7,33.7,24.5,10.3,14.1,18.9,8.9,50.7,9.4,275.5,18
353210280,MIKO�AJKI,2023,8,33.1,25.8,10.4,16.2,20.3,8.7,129.9,34.7,227.2,12
353210280,MIKO�AJKI,2023,9,28.6,23.7,7.9,13.1,18.0,6.4,10.8,6.2,282.4,5
353210280,MIKO�AJKI,2023,10,23.8,12.9,1.6,6.6,9.3,0.2,104.7,32.0,86.6,17
353210280,MIKO�AJKI,2023,11,13.6,5.6,-8.3,0.5,2.7,-12.6,75.0,17.5,60.5,11
353210280,MIKO�AJKI,2023,12,8.3,2.7,-6.2,-0.6,1.0,-9.9,61.5,9.5,21.3,14
353230295,BIA�YSTOK,2023,1,15.9,3.8,-5.8,0.5,1.9,-6.2,68.5,10.3,0.0,11
353230295,BIA�YSTOK,2023,2,7.9,3.0,-8.7,-1.8,0.4,-10.1,43.9,16.6,0.0,4
353230295,BIA�YSTOK,2023,3,18.0,8.0,-6.6,-0.7,3.5,-9.8,50.1,11.2,132.4,10
353230295,BIA�YSTOK,2023,4,21.7,13.3,-3.8,3.2,8.3,-6.1,32.2,14.1,0.0,9
353230295,BIA�YSTOK,2023,5,25.2,18.7,-2.1,5.3,12.3,-5.2,37.8,22.9,310.5,6
353230295,BIA�YSTOK,2023,6,28.6,23.5,2.3,10.7,17.2,-0.2,65.6,29.2,271.8,11
353230295,BIA�YSTOK,2023,7,33.8,24.8,8.4,12.6,18.7,5.9,45.1,16.0,0.0,14
353230295,BIA�YSTOK,2023,8,33.0,26.5,8.8,14.5,20.1,6.4,42.9,13.5,0.0,12
353230295,BIA�YSTOK,2023,9,29.1,24.1,6.3,10.7,16.8,2.3,18.5,8.9,0.0,6
353230295,BIA�YSTOK,2023,10,23.4,13.1,0.3,6.1,9.3,-4.3,90.6,35.0,0.0,18
353230295,BIA�YSTOK,2023,11,13.2,5.1,-13.7,-0.8,2.2,-17.9,54.4,12.7,35.2,11
353230295,BIA�YSTOK,2023,12,8.8,2.4,-7.1,-1.0,0.8,-12.9,70.1,10.3,0.0,11
354150100,KO�OBRZEG-D�WIRZYNO,2023,1,15.3,5.8,-3.1,2.0,3.9,-4.1,54.6,11.3,28.9,18
354150100,KO�OBRZEG-D�WIRZYNO,2023,2,10.4,5.2,-4.1,0.8,2.8,-2.8,43.5,12.4,86.3,9
354150100,KO�OBRZEG-D�WIRZYNO,2023,3,14.5,7.6,-4.0,1.9,4.6,-2.6,46.2,6.5,119.6,13
354150100,KO�OBRZEG-D�WIRZYNO,2023,4,20.3,9.0,-2.4,4.3,6.4,-3.3,16.8,12.0,195.1,10
354150100,KO�OBRZEG-D�WIRZYNO,2023,5,23.2,15.4,1.3,7.7,11.4,2.5,11.8,6.0,354.3,5
354150100,KO�OBRZEG-D�WIRZYNO,2023,6,25.0,19.0,3.8,12.3,15.7,4.5,30.5,9.5,343.8,9
354150100,KO�OBRZEG-D�WIRZYNO,2023,7,32.5,22.2,10.1,14.2,18.0,9.4,117.7,30.0,275.7,19
354150100,KO�OBRZEG-D�WIRZYNO,2023,8,29.8,21.3,10.6,15.0,17.7,10.8,185.5,76.7,179.6,20
354150100,KO�OBRZEG-D�WIRZYNO,2023,9,28.3,22.4,7.4,13.8,17.7,7.8,20.9,8.4,254.0,7
354150100,KO�OBRZEG-D�WIRZYNO,2023,10,22.8,14.3,3.9,8.9,11.3,3.7,97.6,33.2,76.8,20
354150100,KO�OBRZEG-D�WIRZYNO,2023,11,14.3,7.6,-5.7,3.1,5.2,-8.5,91.7,18.4,38.6,12
354150100,KO�OBRZEG-D�WIRZYNO,2023,12,11.3,5.2,-5.8,1.5,3.3,0.0,67.8,11.8,19.4,14
354160105,KOSZALIN,2023,1,15.3,5.6,-2.9,2.1,3.7,-5.0,58.4,13.1,24.2,15
354160105,KOSZALIN,2023,2,10.3,5.4,-4.7,0.5,2.6,-6.6,47.8,11.8,84.5,8
354160105,KOSZALIN,2023,3,15.8,7.9,-5.6,1.6,4.5,-7.6,39.1,5.3,102.5,11
354160105,KOSZALIN,2023,4,22.3,11.8,-4.4,3.7,7.3,-6.8,15.7,8.8,192.8,8
354160105,KOSZALIN,2023,5,26.6,17.8,0.4,7.0,12.7,-3.2,9.4,5.3,342.1,5
354160105,KOSZALIN,2023,6,30.5,21.5,2.8,12.1,17.0,-1.1,56.4,23.3,326.2,9
354160105,KOSZALIN,2023,7,32.4,22.4,10.2,13.7,17.7,7.8,100.6,28.7,260.5,22
354160105,KOSZALIN,2023,8,30.3,21.8,10.3,14.6,17.7,7.6,175.5,47.4,178.6,22
354160105,KOSZALIN,2023,9,28.3,23.1,8.2,13.7,17.8,5.6,16.6,8.2,253.4,8
354160105,KOSZALIN,2023,10,23.2,14.1,3.0,8.1,10.7,0.1,74.6,21.4,73.8,21
354160105,KOSZALIN,2023,11,13.9,6.9,-6.3,2.4,4.6,-8.5,68.3,10.5,36.7,14
354160105,KOSZALIN,2023,12,11.0,4.7,-5.3,1.1,2.9,-7.1,63.5,13.9,24.3,12
354160115,USTKA,2023,1,15.6,5.8,-2.7,2.2,3.9,-4.4,52.2,9.4,20.1,18
354160115,USTKA,2023,2,9.5,4.9,-3.5,0.9,2.8,-3.9,43.7,10.7,70.4,7
354160115,USTKA,2023,3,13.7,7.2,-6.3,1.8,4.4,-6.8,37.5,7.2,116.0,11
354160115,USTKA,2023,4,23.2,9.0,-1.6,4.2,6.3,-2.7,20.5,15.0,228.2,8
354160115,USTKA,2023,5,23.1,15.7,1.9,7.5,11.3,-0.3,8.7,7.8,379.0,3
354160115,USTKA,2023,6,28.5,18.5,3.8,12.2,15.4,3.5,38.0,16.7,369.0,7
354160115,USTKA,2023,7,31.7,21.5,10.8,14.3,17.9,10.5,102.4,20.9,301.0,20
354160115,USTKA,2023,8,28.7,21.0,11.4,15.1,17.8,10.9,161.3,21.1,182.6,21
354160115,USTKA,2023,9,28.1,22.2,8.1,14.3,17.8,7.5,34.9,17.3,247.5,6
354160115,USTKA,2023,10,23.8,14.0,4.4,9.0,11.2,3.9,87.0,16.4,77.9,19
354160115,USTKA,2023,11,14.3,7.2,-4.9,3.2,5.1,-5.2,94.7,19.5,22.3,15
354160115,USTKA,2023,12,10.3,5.0,-5.9,1.5,3.1,-6.1,68.4,14.0,15.5,15
354170120,�EBA,2023,1,13.0,5.3,-4.9,1.2,3.4,-7.9,75.2,17.3,27.1,18
354170120,�EBA,2023,2,8.0,4.5,-5.9,0.0,2.2,-8.9,35.6,8.3,89.0,8
354170120,�EBA,2023,3,13.7,7.4,-7.0,0.7,3.9,-11.2,26.2,5.1,136.4,11
354170120,�EBA,2023,4,24.4,10.2,-3.4,3.6,6.4,-7.0,21.6,10.1,235.3,9
354170120,�EBA,2023,5,23.7,16.2,-0.6,5.6,11.3,-4.6,9.4,9.0,366.8,3
354170120,�EBA,2023,6,30.3,20.3,0.7,11.2,15.8,-2.6,14.6,4.7,344.5,8
354170120,�EBA,2023,7,30.5,22.0,9.6,12.6,17.5,6.7,80.0,12.4,301.1,21
354170120,�EBA,2023,8,29.2,21.8,10.0,14.2,17.8,7.3,109.5,15.6,193.6,18
354170120,�EBA,2023,9,28.6,22.7,6.5,13.1,17.4,1.8,27.4,10.4,260.1,7
354170120,�EBA,2023,10,24.3,13.6,2.7,7.7,10.6,0.3,76.2,11.7,95.1,21
354170120,�EBA,2023,11,14.6,6.9,-6.7,2.2,4.6,-8.6,124.9,30.4,36.3,16
354170120,�EBA,2023,12,8.7,4.4,-6.1,0.7,2.6,-10.3,85.0,17.5,16.3,14
354170125,L�BORK,2023,1,15.7,5.6,-4.7,1.5,3.5,-7.8,81.0,14.4,0.0,22
354170125,L�BORK,2023,2,9.8,4.8,-8.4,-0.4,2.0,-12.2,59.9,11.7,0.0,18
354170125,L�BORK,2023,3,18.3,8.1,-10.4,0.5,4.0,-12.0,52.6,8.9,102.4,22
354170125,L�BORK,2023,4,23.8,12.7,-4.8,3.3,7.4,-7.5,31.7,10.0,213.0,14
354170125,L�BORK,2023,5,25.4,18.6,-1.5,5.6,12.5,-5.5,10.2,8.5,358.2,5
354170125,L�BORK,2023,6,31.0,23.8,0.1,10.8,17.3,-4.5,34.7,11.8,324.1,10
354170125,L�BORK,2023,7,30.3,23.1,9.2,12.6,17.7,5.9,82.0,16.2,257.8,21
354170125,L�BORK,2023,8,31.6,23.4,10.1,14.5,18.3,6.3,64.4,20.4,178.1,16
354170125,L�BORK,2023,9,29.2,23.8,4.7,12.6,17.8,2.2,16.6,6.9,252.9,19
354170125,L�BORK,2023,10,24.8,13.9,1.0,7.0,10.2,-2.3,139.7,25.2,87.2,25
354170125,L�BORK,2023,11,15.0,6.6,-10.1,1.7,4.1,-6.8,155.9,42.5,45.5,28
354170125,L�BORK,2023,12,0.0,0.0,0.0,0.0,0.0,0.0,85.7,11.4,0.0,25
354180135,HEL,2023,1,12.6,5.1,-2.4,2.1,3.6,-4.1,31.5,6.3,30.3,15
354180135,HEL,2023,2,7.9,4.4,-3.7,0.8,2.6,-7.4,42.1,10.5,77.3,5
354180135,HEL,2023,3,12.9,6.7,-4.7,1.3,3.6,-8.4,32.7,6.7,127.0,12
354180135,HEL,2023,4,20.4,10.4,-2.8,4.2,6.8,-5.5,15.5,6.6,206.0,9
354180135,HEL,2023,5,22.9,16.8,1.4,7.5,11.8,-1.4,15.9,15.2,349.8,2
354180135,HEL,2023,6,28.4,21.3,4.4,12.9,16.8,1.0,51.3,22.0,332.4,7
354180135,HEL,2023,7,26.1,21.9,13.2,15.0,18.0,10.2,74.8,10.2,250.5,23
354180135,HEL,2023,8,29.4,22.1,11.8,15.9,18.6,10.7,121.4,23.2,0.0,17
354180135,HEL,2023,9,24.7,21.1,9.0,14.8,17.6,6.6,21.9,9.9,266.8,7
354180135,HEL,2023,10,22.1,13.5,4.8,9.0,11.1,2.7,87.3,16.1,92.6,21
354180135,HEL,2023,11,12.5,7.0,-3.0,3.7,5.3,-6.3,113.6,41.3,57.6,15
354180135,HEL,2023,12,9.4,4.5,-3.2,1.6,3.1,-4.8,53.9,13.3,29.3,13
354180155,GDA�SK-�WIBNO,2023,1,15.2,4.9,-2.8,1.3,3.0,-3.8,21.4,6.2,0.0,10
354180155,GDA�SK-�WIBNO,2023,2,9.3,4.6,-6.4,-0.4,2.0,-8.1,14.7,4.6,76.6,5
354180155,GDA�SK-�WIBNO,2023,3,16.3,8.1,-5.5,0.4,3.7,-7.1,18.1,3.3,139.1,12
354180155,GDA�SK-�WIBNO,2023,4,22.6,10.7,-2.2,4.2,7.2,-4.5,16.2,9.3,194.3,9
354180155,GDA�SK-�WIBNO,2023,5,25.3,17.2,0.4,7.2,12.4,-2.1,12.8,11.7,345.3,2
354180155,GDA�SK-�WIBNO,2023,6,30.2,21.8,6.1,13.0,17.4,2.7,40.0,20.6,335.1,8
354180155,GDA�SK-�WIBNO,2023,7,29.5,23.5,9.6,13.2,17.9,7.9,82.1,22.0,256.3,21
354180155,GDA�SK-�WIBNO,2023,8,34.4,23.6,10.0,15.7,19.1,8.3,71.8,19.5,199.4,17
354180155,GDA�SK-�WIBNO,2023,9,29.6,23.5,7.3,13.0,17.9,5.5,13.5,5.8,261.3,7
354180155,GDA�SK-�WIBNO,2023,10,25.8,14.2,2.3,7.2,10.3,-0.1,68.2,13.0,96.8,18
354180155,GDA�SK-�WIBNO,2023,11,0.0,0.0,0.0,0.0,0.0,0.0,87.6,44.7,0.0,13
354180155,GDA�SK-�WIBNO,2023,12,9.9,3.9,-7.8,-0.4,1.9,-10.7,22.2,4.9,27.0,14
354190160,ELBL�G-MILEJEWO,2023,1,13.3,3.2,-5.2,0.2,1.6,-4.7,55.9,13.0,15.8,12
354190160,ELBL�G-MILEJEWO,2023,2,7.5,2.6,-5.7,-1.2,0.5,-9.2,59.8,14.0,77.7,6
354190160,ELBL�G-MILEJEWO,2023,3,14.9,6.2,-5.4,0.2,2.8,-9.6,59.7,11.9,135.4,9
354190160,ELBL�G-MILEJEWO,2023,4,21.3,11.2,-1.7,3.8,7.0,-4.3,29.0,4.2,203.0,13
354190160,ELBL�G-MILEJEWO,2023,5,23.6,17.1,0.9,7.9,12.4,-1.0,7.1,5.0,352.2,4
354190160,ELBL�G-MILEJEWO,2023,6,28.2,21.7,5.7,12.8,17.0,2.8,42.2,11.9,340.4,10
354190160,ELBL�G-MILEJEWO,2023,7,28.2,22.0,10.1,13.3,17.1,7.8,85.3,13.1,286.0,20
354190160,ELBL�G-MILEJEWO,2023,8,32.0,22.7,9.4,15.3,18.5,8.1,116.5,25.1,209.0,18
354190160,ELBL�G-MILEJEWO,2023,9,26.7,22.1,8.7,13.6,17.5,6.3,25.7,7.2,276.7,11
354190160,ELBL�G-MILEJEWO,2023,10,23.6,12.2,0.4,6.2,8.8,-0.7,62.0,9.3,100.0,23
354190160,ELBL�G-MILEJEWO,2023,11,13.5,4.9,-9.9,0.6,2.6,-13.4,119.3,29.2,52.0,11
354190160,ELBL�G-MILEJEWO,2023,12,7.9,2.2,-8.4,-1.2,0.5,-12.9,70.1,13.7,18.2,15
354210185,K�TRZYN,2023,1,15.5,3.4,-6.4,0.2,1.7,-5.7,43.9,12.5,12.6,10
354210185,K�TRZYN,2023,2,8.4,3.7,-8.4,-1.6,0.8,-11.1,40.2,15.3,76.5,5
354210185,K�TRZYN,2023,3,16.5,7.3,-6.3,-0.3,3.1,-10.0,42.6,8.5,114.2,9
354210185,K�TRZYN,2023,4,22.6,13.3,-4.5,3.5,8.1,-6.6,17.8,5.0,172.6,10
354210185,K�TRZYN,2023,5,25.3,19.2,-0.9,6.2,13.1,-4.3,4.3,3.1,311.0,6
354210185,K�TRZYN,2023,6,31.2,24.2,0.9,10.8,17.8,-1.8,57.2,26.8,0.0,12
354210185,K�TRZYN,2023,7,35.0,24.6,9.5,12.9,18.3,7.1,61.2,25.3,246.9,21
354210185,K�TRZYN,2023,8,35.5,26.3,9.9,15.5,20.2,7.6,64.3,17.7,194.3,13
354210185,K�TRZYN,2023,9,29.8,24.4,6.1,12.5,18.0,4.6,19.7,8.2,265.7,6
354210185,K�TRZYN,2023,10,25.0,13.0,1.2,6.2,9.3,-0.9,93.5,18.6,80.7,19
354210185,K�TRZYN,2023,11,13.5,5.6,-12.1,-0.1,2.6,-16.6,51.9,12.9,60.4,10
354210185,K�TRZYN,2023,12,8.3,2.7,-7.3,-0.8,1.0,-10.9,40.1,8.3,19.7,11
354220195,SUWA�KI,2023,1,13.7,2.6,-9.8,-0.7,0.8,-9.0,56.3,10.1,6.6,8
354220195,SUWA�KI,2023,2,7.1,2.0,-11.3,-2.8,-0.4,-14.4,36.7,12.1,45.3,4
354220195,SUWA�KI,2023,3,16.1,6.8,-11.6,-1.5,2.5,-18.2,40.4,10.1,108.0,9
354220195,SUWA�KI,2023,4,22.1,12.6,-4.9,3.0,7.8,-8.5,34.6,9.5,153.4,10
354220195,SUWA�KI,2023,5,24.7,18.2,-2.2,4.8,12.2,-5.7,22.2,10.8,290.7,5
354220195,SUWA�KI,2023,6,29.2,22.9,0.4,10.6,17.0,-2.8,56.1,16.3,274.4,10
354220195,SUWA�KI,2023,7,33.4,24.0,7.4,12.1,18.0,4.5,21.9,4.2,234.7,16
354220195,SUWA�KI,2023,8,33.0,25.8,8.4,14.7,19.8,5.9,88.8,23.2,184.1,15
354220195,SUWA�KI,2023,9,28.3,23.5,5.0,10.8,16.9,1.5,7.4,2.3,251.3,4
354220195,SUWA�KI,2023,10,23.6,12.0,-0.9,5.0,8.2,-3.3,98.3,25.9,69.8,19
354220195,SUWA�KI,2023,11,13.3,4.3,-11.9,-0.5,1.7,-14.5,45.8,18.5,22.3,8
354220195,SUWA�KI,2023,12,7.5,1.8,-8.8,-1.4,0.3,-16.8,54.9,6.7,2.9,11
