Kod_stacji,Nazwa_stacji,Rok,Miesiac,Srednia_miesieczna_predkosc_wiatru,Srednie_miesieczne_cisnienie_na_poziomie_stacji,Srednia_miesieczna_wilgotnosc_wzgledna
352200375,WARSZAWA-OK�CIE,2023,12,3.6,998.2,86.9
352220385,SIEDLCE,2023,1,2.9,997.0,88.1
352220385,SIEDLCE,2023,2,3.3,1001.9,79.8
352220385,SIEDLCE,2023,3,3.1,990.9,74.6
352220385,SIEDLCE,2023,4,2.6,997.1,71.7
352220385,SIEDLCE,2023,5,2.2,1003.1,63.5
352220385,SIEDLCE,2023,6,1.7,998.1,72.0
352220385,SIEDLCE,2023,7,2.1,994.1,67.4
352220385,SIEDLCE,2023,8,2.1,995.3,74.2
352220385,SIEDLCE,2023,9,1.9,1001.6,74.7
352220385,SIEDLCE,2023,10,2.8,992.8,83.3
352220385,SIEDLCE,2023,11,3.1,987.4,86.3
352220385,SIEDLCE,2023,12,3.5,992.1,89.7
352230399,TERESPOL,2023,1,3.1,999.6,88.5
352230399,TERESPOL,2023,2,3.2,1003.6,79.3
352230399,TERESPOL,2023,3,3.1,993.1,75.1
352230399,TERESPOL,2023,4,2.9,999.2,71.0
352230399,TERESPOL,2023,5,2.4,1005.3,61.9
352230399,TERESPOL,2023,6,2.0,1000.0,74.5
352230399,TERESPOL,2023,7,2.1,996.2,70.4
352230399,TERESPOL,2023,8,0.0,0.0,0.0
352230399,TERESPOL,2023,9,2.0,1004.1,75.8
352230399,TERESPOL,2023,10,2.8,995.1,81.6
352230399,TERESPOL,2023,11,3.1,989.8,82.6
352230399,TERESPOL,2023,12,3.1,994.4,86.1
353140200,�WINOUJ�CIE,2023,1,4.1,1012.4,86.0
353140200,�WINOUJ�CIE,2023,2,0.0,0.0,83.3
353140200,�WINOUJ�CIE,2023,3,4.1,1007.1,78.6
353140200,�WINOUJ�CIE,2023,4,5.5,1017.2,78.5
353140200,�WINOUJ�CIE,2023,5,4.3,1021.2,70.6
353140200,�WINOUJ�CIE,2023,6,4.2,1017.2,76.3
353140200,�WINOUJ�CIE,2023,7,3.2,1010.5,73.7
353140200,�WINOUJ�CIE,2023,8,0.0,0.0,84.2
353140200,�WINOUJ�CIE,2023,9,2.9,1017.0,82.0
353140200,�WINOUJ�CIE,2023,10,4.0,1008.7,86.5
353140200,�WINOUJ�CIE,2023,11,3.9,1002.8,87.6
353140200,�WINOUJ�CIE,2023,12,4.0,1008.2,90.8
353140205,SZCZECIN,2023,1,4.0,1013.1,83.8
353140205,SZCZECIN,2023,2,3.7,1022.2,80.8
353140205,SZCZECIN,2023,3,3.6,1007.6,76.6
353140205,SZCZECIN,2023,4,3.4,1016.6,71.9
353140205,SZCZECIN,2023,5,3.3,1020.8,62.1
353140205,SZCZECIN,2023,6,2.3,1016.6,66.6
353140205,SZCZECIN,2023,7,2.9,1010.6,68.4
353140205,SZCZECIN,2023,8,2.7,1011.7,79.1
353140205,SZCZECIN,2023,9,2.6,1017.1,78.1
353140205,SZCZECIN,2023,10,3.1,1009.0,0.0
353140205,SZCZECIN,2023,11,3.5,1003.3,84.7
353140205,SZCZECIN,2023,12,4.2,1008.9,86.5
353150210,RESKO-SM�LSKO,2023,1,4.0,1007.2,86.8
353150210,RESKO-SM�LSKO,2023,3,0.0,0.0,0.0
353150210,RESKO-SM�LSKO,2023,4,3.2,1011.0,73.8
353150210,RESKO-SM�LSKO,2023,5,0.0,1015.5,63.7
353150210,RESKO-SM�LSKO,2023,6,2.5,1011.2,67.4
353150210,RESKO-SM�LSKO,2023,7,0.0,1005.1,70.8
353150210,RESKO-SM�LSKO,2023,8,0.0,1006.1,0.0
353150210,RESKO-SM�LSKO,2023,9,2.3,1011.8,77.3
353150210,RESKO-SM�LSKO,2023,10,3.6,1003.3,0.0
353150210,RESKO-SM�LSKO,2023,11,3.3,997.5,0.0
353150210,RESKO-SM�LSKO,2023,12,0.0,0.0,0.0
353160230,PI�A,2023,1,2.3,1005.5,88.9
353160230,PI�A,2023,2,2.5,1013.2,81.6
353160230,PI�A,2023,3,2.3,999.7,79.9
353160230,PI�A,2023,4,2.3,1008.0,72.3
353160230,PI�A,2023,5,2.4,1012.8,57.9
353160230,PI�A,2023,6,2.1,1008.3,59.3
353160230,PI�A,2023,7,2.1,1003.1,64.2
353160230,PI�A,2023,8,1.9,1004.0,76.0
353160230,PI�A,2023,9,1.6,1009.9,75.3
353160230,PI�A,2023,10,2.2,1001.5,85.5
353160230,PI�A,2023,11,2.0,995.8,89.4
353160230,PI�A,2023,12,2.7,1001.0,89.5
353170235,CHOJNICE,2023,1,4.2,992.8,90.3
353170235,CHOJNICE,2023,2,3.9,999.9,85.2
353170235,CHOJNICE,2023,3,3.8,987.0,79.0
353170235,CHOJNICE,2023,4,3.2,996.2,72.9
353170235,CHOJNICE,2023,5,3.0,0.0,59.5
353170235,CHOJNICE,2023,6,2.7,996.7,63.3
353170235,CHOJNICE,2023,7,3.0,991.3,68.5
353170235,CHOJNICE,2023,8,3.0,992.2,77.1
353170235,CHOJNICE,2023,9,2.6,998.3,75.4
353170235,CHOJNICE,2023,10,3.8,989.2,84.2
353170235,CHOJNICE,2023,11,3.5,983.4,89.4
353170235,CHOJNICE,2023,12,4.2,988.0,90.7
353180250,TORU�,2023,1,2.8,1006.0,88.3
353180250,TORU�,2023,2,2.9,1012.8,84.1
353180250,TORU�,2023,3,2.7,1000.0,78.1
353180250,TORU�,2023,4,2.8,1008.0,72.6
353180250,TORU�,2023,5,2.6,1013.1,57.2
353180250,TORU�,2023,6,2.2,1008.2,58.8
353180250,TORU�,2023,7,2.3,1003.4,61.6
353180250,TORU�,2023,8,2.3,1004.2,69.8
353180250,TORU�,2023,9,2.0,1010.4,70.8
353180250,TORU�,2023,10,2.6,1001.9,81.0
353180250,TORU�,2023,11,2.6,996.3,86.8
353180250,TORU�,2023,12,3.2,1001.2,88.0
353200270,M�AWA,2023,1,3.6,996.9,90.7
353200270,M�AWA,2023,2,3.8,1002.6,83.4
353200270,M�AWA,2023,3,3.4,990.8,78.7
353200270,M�AWA,2023,4,0.0,998.5,72.4
353200270,M�AWA,2023,5,2.6,1004.1,55.0
353200270,M�AWA,2023,6,2.3,999.2,59.9
353200270,M�AWA,2023,7,2.4,994.5,63.5
353200270,M�AWA,2023,8,2.6,995.5,71.2
353200270,M�AWA,2023,9,2.0,1001.9,72.9
353200270,M�AWA,2023,10,3.2,992.8,85.7
353200270,M�AWA,2023,11,0.0,987.3,89.4
353200270,M�AWA,2023,12,4.1,991.8,91.7
353200272,OLSZTYN,2023,1,3.1,997.7,88.1
353200272,OLSZTYN,2023,2,3.2,1003.3,80.8
353200272,OLSZTYN,2023,3,3.0,991.5,76.1
353200272,OLSZTYN,2023,4,2.6,1000.3,71.8
353200272,OLSZTYN,2023,5,2.6,1005.8,54.8
353200272,OLSZTYN,2023,6,2.4,1000.8,62.1
353200272,OLSZTYN,2023,7,2.4,995.7,67.0
353200272,OLSZTYN,2023,8,2.4,996.7,73.0
353200272,OLSZTYN,2023,9,2.1,1003.1,74.8
353200272,OLSZTYN,2023,10,3.1,993.6,84.1
353200272,OLSZTYN,2023,11,2.9,988.2,87.0
353200272,OLSZTYN,2023,12,3.3,992.2,91.0
353210280,MIKO�AJKI,2023,1,3.9,999.1,91.1
353210280,MIKO�AJKI,2023,2,4.0,1003.9,83.0
353210280,MIKO�AJKI,2023,3,3.9,992.5,78.4
353210280,MIKO�AJKI,2023,4,3.4,1001.3,74.3
353210280,MIKO�AJKI,2023,5,2.7,1007.1,59.3
353210280,MIKO�AJKI,2023,6,2.5,1001.7,65.1
353210280,MIKO�AJKI,2023,7,2.5,996.7,70.5
353210280,MIKO�AJKI,2023,8,2.8,997.8,75.8
353210280,MIKO�AJKI,2023,9,2.4,1004.3,75.6
353210280,MIKO�AJKI,2023,10,3.4,994.6,85.2
353210280,MIKO�AJKI,2023,11,3.6,989.5,87.2
353210280,MIKO�AJKI,2023,12,4.2,993.2,90.8
353230295,BIA�YSTOK,2023,1,2.6,997.0,89.1
353230295,BIA�YSTOK,2023,2,2.5,1001.0,81.9
353230295,BIA�YSTOK,2023,3,2.6,990.4,75.8
353230295,BIA�YSTOK,2023,4,2.2,997.9,71.9
353230295,BIA�YSTOK,2023,5,1.9,1004.0,62.3
353230295,BIA�YSTOK,2023,6,1.7,998.5,69.1
353230295,BIA�YSTOK,2023,7,1.7,994.1,71.4
353230295,BIA�YSTOK,2023,8,1.6,995.6,74.0
353230295,BIA�YSTOK,2023,9,0.0,0.0,76.5
353230295,BIA�YSTOK,2023,10,2.4,992.3,85.0
353230295,BIA�YSTOK,2023,11,2.3,987.3,86.4
353230295,BIA�YSTOK,2023,12,0.0,0.0,89.9
354150100,KO�OBRZEG-D�WIRZYNO,2023,1,4.9,1012.5,85.2
354150100,KO�OBRZEG-D�WIRZYNO,2023,2,5.9,1021.1,83.6
354150100,KO�OBRZEG-D�WIRZYNO,2023,3,5.4,1007.0,79.3
354150100,KO�OBRZEG-D�WIRZYNO,2023,4,5.8,1017.2,80.5
354150100,KO�OBRZEG-D�WIRZYNO,2023,5,4.8,1021.4,72.1
354150100,KO�OBRZEG-D�WIRZYNO,2023,6,4.5,1017.1,78.3
354150100,KO�OBRZEG-D�WIRZYNO,2023,7,4.3,1010.5,73.6
354150100,KO�OBRZEG-D�WIRZYNO,2023,8,4.2,1011.5,82.5
354150100,KO�OBRZEG-D�WIRZYNO,2023,9,0.0,0.0,78.6
354150100,KO�OBRZEG-D�WIRZYNO,2023,10,5.2,1008.5,80.3
354150100,KO�OBRZEG-D�WIRZYNO,2023,11,4.8,1002.9,82.6
354150100,KO�OBRZEG-D�WIRZYNO,2023,12,5.6,1008.0,85.0
354160105,KOSZALIN,2023,1,3.7,1009.1,85.3
354160105,KOSZALIN,2023,2,4.2,1017.3,81.8
354160105,KOSZALIN,2023,3,3.7,1003.6,0.0
354160105,KOSZALIN,2023,4,3.0,1013.6,72.7
354160105,KOSZALIN,2023,5,3.0,1018.0,60.8
354160105,KOSZALIN,2023,6,2.7,1013.6,68.0
354160105,KOSZALIN,2023,7,2.8,1007.2,72.6
354160105,KOSZALIN,2023,8,2.6,1008.2,82.7
354160105,KOSZALIN,2023,9,2.4,1014.0,77.7
354160105,KOSZALIN,2023,10,3.3,1005.3,83.4
354160105,KOSZALIN,2023,11,3.1,999.6,85.8
354160105,KOSZALIN,2023,12,4.1,1004.4,87.9
354160115,USTKA,2023,1,5.7,1011.4,85.5
354160115,USTKA,2023,2,6.2,1019.3,84.1
354160115,USTKA,2023,3,5.8,1005.8,78.0
354160115,USTKA,2023,4,5.9,1016.5,81.0
354160115,USTKA,2023,5,4.5,1020.9,70.7
354160115,USTKA,2023,6,4.1,1016.3,81.5
354160115,USTKA,2023,7,4.1,1009.6,75.9
354160115,USTKA,2023,8,4.3,1010.5,84.6
354160115,USTKA,2023,9,3.9,1016.5,78.7
354160115,USTKA,2023,10,5.9,1007.5,80.0
354160115,USTKA,2023,11,5.2,1002.1,83.8
354160115,USTKA,2023,12,0.0,1006.6,85.3
354170120,�EBA,2023,1,6.2,1012.4,87.3
354170120,�EBA,2023,2,6.2,1019.8,84.8
354170120,�EBA,2023,3,5.6,1006.6,78.2
354170120,�EBA,2023,4,4.7,1017.6,78.1
354170120,�EBA,2023,5,4.7,1022.0,69.0
354170120,�EBA,2023,6,4.0,1017.2,77.8
354170120,�EBA,2023,7,4.8,1010.5,77.0
354170120,�EBA,2023,8,4.4,1011.5,86.6
354170120,�EBA,2023,9,3.7,1017.7,83.2
354170120,�EBA,2023,10,6.0,1008.3,83.5
354170120,�EBA,2023,11,4.9,1003.1,86.3
354170120,�EBA,2023,12,6.4,1007.3,88.4
354170125,L�BORK,2023,1,0.0,0.0,85.0
354170125,L�BORK,2023,2,0.0,0.0,83.6
354170125,L�BORK,2023,3,3.6,1002.3,76.8
354170125,L�BORK,2023,4,3.1,1012.8,71.7
354170125,L�BORK,2023,5,3.1,1017.4,59.9
354170125,L�BORK,2023,6,2.7,1012.7,66.4
354170125,L�BORK,2023,7,2.7,1006.4,72.2
354170125,L�BORK,2023,8,2.5,1007.3,80.5
354170125,L�BORK,2023,9,0.0,1013.5,77.3
354170125,L�BORK,2023,10,3.5,1004.3,84.1
354170125,L�BORK,2023,11,2.9,998.9,87.9
354170125,L�BORK,2023,12,0.0,0.0,0.0
354180135,HEL,2023,1,4.4,1013.1,87.6
354180135,HEL,2023,2,4.9,1019.6,83.9
354180135,HEL,2023,3,4.4,1007.0,81.6
354180135,HEL,2023,4,3.8,1017.5,79.6
354180135,HEL,2023,5,3.5,1022.4,70.8
354180135,HEL,2023,6,3.3,1017.2,75.6
354180135,HEL,2023,7,3.4,1010.9,78.7
354180135,HEL,2023,8,0.0,1011.9,85.2
354180135,HEL,2023,9,3.3,1018.2,85.7
354180135,HEL,2023,10,5.1,1008.7,83.4
354180135,HEL,2023,11,4.6,1003.5,85.7
354180135,HEL,2023,12,5.4,1007.5,88.9
354180155,GDA�SK-�WIBNO,2023,1,4.5,1012.6,86.0
354180155,GDA�SK-�WIBNO,2023,2,4.6,1019.0,80.5
354180155,GDA�SK-�WIBNO,2023,3,4.1,1006.4,77.2
354180155,GDA�SK-�WIBNO,2023,4,4.3,1016.4,76.1
354180155,GDA�SK-�WIBNO,2023,5,3.6,1021.3,65.6
354180155,GDA�SK-�WIBNO,2023,6,0.0,1016.2,71.2
354180155,GDA�SK-�WIBNO,2023,7,0.0,1010.3,74.1
354180155,GDA�SK-�WIBNO,2023,8,3.3,1011.1,79.2
354180155,GDA�SK-�WIBNO,2023,9,3.1,1017.4,77.7
354180155,GDA�SK-�WIBNO,2023,10,4.3,1008.2,81.6
354180155,GDA�SK-�WIBNO,2023,11,0.0,0.0,0.0
354180155,GDA�SK-�WIBNO,2023,12,4.7,1007.1,87.7
354190160,ELBL�G-MILEJEWO,2023,1,4.9,991.1,91.4
354190160,ELBL�G-MILEJEWO,2023,2,4.5,997.1,86.1
354190160,ELBL�G-MILEJEWO,2023,3,4.2,985.0,79.7
354190160,ELBL�G-MILEJEWO,2023,4,3.6,994.7,75.5
354190160,ELBL�G-MILEJEWO,2023,5,3.1,1000.1,58.3
354190160,ELBL�G-MILEJEWO,2023,6,2.7,995.3,65.3
354190160,ELBL�G-MILEJEWO,2023,7,2.9,989.7,74.4
354190160,ELBL�G-MILEJEWO,2023,8,3.3,990.7,78.4
354190160,ELBL�G-MILEJEWO,2023,9,3.1,996.9,75.7
354190160,ELBL�G-MILEJEWO,2023,10,4.5,987.1,0.0
354190160,ELBL�G-MILEJEWO,2023,11,4.2,981.6,88.4
354190160,ELBL�G-MILEJEWO,2023,12,4.9,985.5,91.8
354210185,K�TRZYN,2023,1,4.3,1000.8,89.4
354210185,K�TRZYN,2023,2,4.0,1005.8,83.4
354210185,K�TRZYN,2023,3,4.0,994.3,78.6
354210185,K�TRZYN,2023,4,3.0,1003.5,71.9
354210185,K�TRZYN,2023,5,2.7,1009.2,56.1
354210185,K�TRZYN,2023,6,0.0,1003.8,65.0
354210185,K�TRZYN,2023,7,2.8,998.5,71.6
354210185,K�TRZYN,2023,8,3.1,0.0,0.0
354210185,K�TRZYN,2023,9,2.7,1006.1,74.0
354210185,K�TRZYN,2023,10,4.1,996.3,84.9
354210185,K�TRZYN,2023,11,3.8,991.3,87.3
354210185,K�TRZYN,2023,12,4.6,994.9,91.0
354220195,SUWA�KI,2023,1,3.6,992.0,91.9
354220195,SUWA�KI,2023,2,3.6,995.8,85.3
354220195,SUWA�KI,2023,3,3.5,985.2,78.0
354220195,SUWA�KI,2023,4,3.0,994.4,71.3
354220195,SUWA�KI,2023,5,2.4,1000.4,56.8
354220195,SUWA�KI,2023,6,2.5,994.8,64.8
354220195,SUWA�KI,2023,7,2.6,989.8,67.7
354220195,SUWA�KI,2023,8,2.6,991.3,72.6
354220195,SUWA�KI,2023,9,2.2,997.8,74.4
354220195,SUWA�KI,2023,10,3.8,987.4,86.4
354220195,SUWA�KI,2023,11,3.2,982.6,86.7
354220195,SUWA�KI,2023,12,4.1,985.6,91.9
